"year","hofID","name","category"
"1959",,"Amos Alonzo Stagg","Contributor"
"1959",,"Charles Hyatt","Player"
"1959",,"Edward Hickox","Contributor"
"1959","mikange01","George Mikan","Player"
"1959",,"Hank Luisetti","Player"
"1959","olsenha01","Harold Olsen","Contributor"
"1959",,"Henry Clifford Carlson","Coach"
"1959",,"James Naismith","Contributor"
"1959",,"John Schommer","Player"
"1959",,"Luther Gulick","Contributor"
"1959",,"Matthew Kennedy","Referee"
"1959",,"Original Celtics","Team"
"1959",,"Oswald Tower","Contributor"
"1959",,"Phog Allen","Coach"
"1959",,"Ralph Morgan","Contributor"
"1959",,"The First Team","Team"
"1959",,"Walter Meanwell","Coach"
"1960",,"Branch McCracken","Player"
"1960",,"Charles Murphy","Player"
"1960","macaued01","Ed Macauley","Player"
"1960",,"Ernest Blood","Coach"
"1960",,"Frank Keaney","Coach"
"1960",,"George Hepbron","Referee"
"1960",,"Henry Porter","Contributor"
"1960","woodejo01","John Wooden","Player"
"1960",,"Victor Hanson","Player"
"1960",,"Ward Lambert","Coach"
"1961","phillan01","Andy Phillip","Player"
"1961",,"Arthur Schabinger","Contributor"
"1961",,"Arthur Trester","Contributor"
"1961",,"Bernard Borgmann","Player"
"1961",,"Bob Kurland","Player"
"1961",,"Buffalo Germans","Team"
"1961",,"Christian Steinmetz","Player"
"1961",,"David Tobey","Referee"
"1961",,"David Walsh","Referee"
"1961",,"Edward Wachter","Player"
"1961",,"Ernest Quigley","Referee"
"1961",,"Forrest DeBernardi","Player"
"1961",,"George Hoyt","Referee"
"1961",,"George Keogan","Coach"
"1961",,"John O'Brien","Contributor"
"1961",,"John Roosma","Player"
"1961",,"Leonard Sachs","Coach"
"1962",,"Barney Sedran","Player"
"1962",,"Frank Morgenweck","Contributor"
"1962",,"Harlan Page","Player"
"1962",,"Jack McCracken","Player"
"1962","thompjo01","John Thompson","Player"
"1962",,"Lynn St. John","Contributor"
"1963",,"New York Rens","Team"
"1963",,"Robert Gruenig","Player"
"1963",,"William Reid","Contributor"
"1964",,"Harold Foster","Player"
"1964",,"John Bunn","Contributor"
"1964","russejo01","John Russell","Player"
"1964",,"Kenneth Loeffler","Coach"
"1964",,"Nat Holman","Player"
"1964",,"Ned Irish","Contributor"
"1964",,"William Jones","Contributor"
"1965",,"Howard Hobson","Coach"
"1965",,"Paul Hinkle","Contributor"
"1965",,"Walter Brown","Contributor"
"1965",,"William Mokray","Contributor"
"1966",,"Everett Dean","Coach"
"1966","lapchjo01","Joe Lapchick","Player"
"1968","juliaal01","Alvin Julian","Coach"
"1968",,"Amory Gill","Coach"
"1968","beecl01","Clair Bee","Contributor"
"1968",,"Howard Cann","Coach"
"1969",,"Adolph Rupp","Coach"
"1969",,"Charles Taylor","Contributor"
"1969","dehnedu01","Dutch Dehnert","Player"
"1969",,"Henry Iba","Coach"
"1969","auerbre01","Red Auerbach","Coach"
"1970",,"Bernard Carnevale","Coach"
"1970","daviebo01","Bob Davies","Player"
"1971",,"Abe Saperstein","Contributor"
"1971","cousybo01","Bob Cousy","Player"
"1971","pettibo01","Bob Pettit","Player"
"1972",,"Clifford Wells","Contributor"
"1972",,"Edgar Diddle","Coach"
"1972",,"Edward Gottlieb","Contributor"
"1972",,"Max Friedman","Player"
"1972",,"Paul Endacott","Player"
"1972",,"Robert Douglas","Contributor"
"1973",,"Arthur Lonborg","Coach"
"1973",,"Bruce Drake","Coach"
"1973","schaydo01","Dolph Schayes","Player"
"1973",,"Elmer Ripley","Contributor"
"1973",,"John Beckman","Player"
"1973","woodejo01","John Wooden","Coach"
"1974",,"Ernest Schmidt","Player"
"1974",,"Harry Fisher","Contributor"
"1974",,"Maurice Podoloff","Contributor"
"1975","russebi01","Bill Russell","Player"
"1975",,"Emil Liston","Contributor"
"1975",,"Joseph Brennan","Player"
"1975",,"Robert Vandivier","Player"
"1976","sharmbi01","Bill Sharman","Player"
"1976",,"Ed Krause","Player"
"1976",,"Harry Litwack","Coach"
"1976","golato01","Tom Gola","Player"
"1977",,"Charles Cooper","Player"
"1977","bayloel01","Elgin Baylor","Player"
"1977","mcguifr01","Frank McGuire","Coach"
"1977",,"Lauren Gale","Player"
"1977",,"William Johnson","Player"
"1978","hagancl01","Cliff Hagan","Player"
"1978","pollaji01","Jim Pollard","Player"
"1978","fulksjo01","Joe Fulks","Player"
"1978",,"John Nucatola","Referee"
"1978","arizipa01","Paul Arizin","Player"
"1979",,"Edgar Hickey","Coach"
"1979",,"James Enright","Referee"
"1979","mclenjo01","John McLendon","Coach"
"1979",,"Pete Newell","Coach"
"1979",,"Ray Meyer","Coach"
"1979",,"Sam Barry","Coach"
"1979","chambwi01","Wilt Chamberlain","Player"
"1980",,"Dallas Shirley","Referee"
"1980",,"Everett Shelton","Coach"
"1980","lucasje01","Jerry Lucas","Player"
"1980","westje01","Jerry West","Player"
"1980","harrile01","Les Harrison","Contributor"
"1980","roberos01","Oscar Robertson","Player"
"1981",,"Arad McCutchan","Coach"
"1981",,"Ferenc Hepp","Contributor"
"1981",,"Thomas Barlow","Player"
"1981",,"Walter Kennedy","Contributor"
"1982",,"Alva Duer","Contributor"
"1982",,"Clarence Gaines","Coach"
"1982",,"Everett Case","Coach"
"1982","ramsefr01","Frank Ramsey","Player"
"1982","greerha01","Hal Greer","Player"
"1982","martisl01","Slater Martin","Player"
"1982","reedwi01","Willis Reed","Player"
"1983","bradlbi01","Bill Bradley","Player"
"1983","debusda01","Dave DeBusschere","Player"
"1983",,"Dean Smith","Coach"
"1983","twymaja01","Jack Twyman","Player"
"1983",,"Lloyd Leith","Referee"
"1983",,"Louis Wilke","Contributor"
"1984",,"Clifford Fagan","Contributor"
"1984",,"Edward Steitz","Contributor"
"1984",,"Jack Gardner","Coach"
"1984","havlijo01","John Havlicek","Player"
"1984","jonessa01","Sam Jones","Player"
"1985","cervial01","Al Cervi","Player"
"1985",,"Bertha Teague","Contributor"
