"playerID","award","year","lgID","note","pos"
"feeribo01","All-NBA First Team","1946","NBA",,
"fulksjo01","All-NBA First Team","1946","NBA",,
"mckinho01","All-NBA First Team","1946","NBA",,
"miasest01","All-NBA First Team","1946","NBA",,
"zasloma01","All-NBA First Team","1946","NBA",,
"baumhfr01","All-NBA Second Team","1946","NBA",,
"calveer01","All-NBA Second Team","1946","NBA",,
"halbech01","All-NBA Second Team","1946","NBA",,
"loganjo01","All-NBA Second Team","1946","NBA",,
"scolafr01","All-NBA Second Team","1946","NBA",,
"dallmho01","All-NBA First Team","1947","NBA",,
"feeribo01","All-NBA First Team","1947","NBA",,
"fulksjo01","All-NBA First Team","1947","NBA",,
"sadowed01","All-NBA First Team","1947","NBA",,
"zasloma01","All-NBA First Team","1947","NBA",,
"braunca01","All-NBA Second Team","1947","NBA",,
"jeannbu01","All-NBA Second Team","1947","NBA",,
"loganjo01","All-NBA Second Team","1947","NBA",,
"miasest01","All-NBA Second Team","1947","NBA",,
"scolafr01","All-NBA Second Team","1947","NBA",,
"daviebo01","All-NBA First Team","1948","NBA",,
"fulksjo01","All-NBA First Team","1948","NBA",,
"mikange01","All-NBA First Team","1948","NBA",,
"pollaji01","All-NBA First Team","1948","NBA",,
"zasloma01","All-NBA First Team","1948","NBA",,
"feeribo01","All-NBA Second Team","1948","NBA",,
"loganjo01","All-NBA Second Team","1948","NBA",,
"mckinho01","All-NBA Second Team","1948","NBA",,
"risenar01","All-NBA Second Team","1948","NBA",,
"sailoke01","All-NBA Second Team","1948","NBA",,
"daviebo01","All-NBA First Team","1949","NBA",,
"grozaal01","All-NBA First Team","1949","NBA",,
"mikange01","All-NBA First Team","1949","NBA",,
"pollaji01","All-NBA First Team","1949","NBA",,
"zasloma01","All-NBA First Team","1949","NBA",,
"beardra01","All-NBA Second Team","1949","NBA",,
"brianfr01","All-NBA Second Team","1949","NBA",,
"cervial01","All-NBA Second Team","1949","NBA",,
"schaufr01","All-NBA Second Team","1949","NBA",,
"schaydo01","All-NBA Second Team","1949","NBA",,
"beardra01","All-NBA First Team","1950","NBA",,
"daviebo01","All-NBA First Team","1950","NBA",,
"grozaal01","All-NBA First Team","1950","NBA",,
"macaued01","All-NBA First Team","1950","NBA",,
"mikange01","All-NBA First Team","1950","NBA",,
"brianfr01","All-NBA Second Team","1950","NBA",,
"fulksjo01","All-NBA Second Team","1950","NBA",,
"mcguidi01","All-NBA Second Team","1950","NBA",,
"mikkeve01","All-NBA Second Team","1950","NBA",,
"schaydo01","All-NBA Second Team","1950","NBA",,
"arizipa01","All-NBA First Team","1951","NBA",,
"cousybo01","All-NBA First Team","1951","NBA",,
"daviebo01","All-NBA First Team","1951","NBA",,
"macaued01","All-NBA First Team","1951","NBA",,
"mikange01","All-NBA First Team","1951","NBA",,
"schaydo01","All-NBA First Team","1951","NBA",,
"foustla01","All-NBA Second Team","1951","NBA",,
"mikkeve01","All-NBA Second Team","1951","NBA",,
"phillan01","All-NBA Second Team","1951","NBA",,
"pollaji01","All-NBA Second Team","1951","NBA",,
"wanzebo01","All-NBA Second Team","1951","NBA",,
"cousybo01","All-NBA First Team","1952","NBA",,
"johnsne01","All-NBA First Team","1952","NBA",,
"macaued01","All-NBA First Team","1952","NBA",,
"mikange01","All-NBA First Team","1952","NBA",,
"schaydo01","All-NBA First Team","1952","NBA",,
"daviebo01","All-NBA Second Team","1952","NBA",,
"mikkeve01","All-NBA Second Team","1952","NBA",,
"phillan01","All-NBA Second Team","1952","NBA",,
"sharmbi01","All-NBA Second Team","1952","NBA",,
"wanzebo01","All-NBA Second Team","1952","NBA",,
"meinedo01","Rookie of the Year","1952","NBA",,
"cousybo01","All-NBA First Team","1953","NBA",,
"gallaha01","All-NBA First Team","1953","NBA",,
"johnsne01","All-NBA First Team","1953","NBA",,
"mikange01","All-NBA First Team","1953","NBA",,
"schaydo01","All-NBA First Team","1953","NBA",,
"braunca01","All-NBA Second Team","1953","NBA",,
"macaued01","All-NBA Second Team","1953","NBA",,
"pollaji01","All-NBA Second Team","1953","NBA",,
"seymopa01","All-NBA Second Team","1953","NBA",,
"wanzebo01","All-NBA Second Team","1953","NBA",,
"felixra01","Rookie of the Year","1953","NBA",,
"cousybo01","All-NBA First Team","1954","NBA",,
"foustla01","All-NBA First Team","1954","NBA",,
"johnsne01","All-NBA First Team","1954","NBA",,
"pettibo01","All-NBA First Team","1954","NBA",,
"schaydo01","All-NBA First Team","1954","NBA",,
"gallaha01","All-NBA Second Team","1954","NBA",,
"martisl01","All-NBA Second Team","1954","NBA",,
"mikkeve01","All-NBA Second Team","1954","NBA",,
"seymopa01","All-NBA Second Team","1954","NBA",,
"sharmbi01","All-NBA Second Team","1954","NBA",,
"pettibo01","Rookie of the Year","1954","NBA",,
"arizipa01","All-NBA First Team","1955","NBA",,"F"
"cousybo01","All-NBA First Team","1955","NBA",,"G"
"johnsne01","All-NBA First Team","1955","NBA",,"C"
"pettibo01","All-NBA First Team","1955","NBA",,"F"
"sharmbi01","All-NBA First Team","1955","NBA",,"G"
"georgja01","All-NBA Second Team","1955","NBA",,"G"
"lovelcl01","All-NBA Second Team","1955","NBA",,"C"
"martisl01","All-NBA Second Team","1955","NBA",,"G"
"schaydo01","All-NBA Second Team","1955","NBA",,"F"
"stokema01","All-NBA Second Team","1955","NBA",,"F"
"pettibo01","Most Valuable Player","1955","NBA",,
"stokema01","Rookie of the Year","1955","NBA",,
"arizipa01","All-NBA First Team","1956","NBA",,"F"
"cousybo01","All-NBA First Team","1956","NBA",,"G"
"pettibo01","All-NBA First Team","1956","NBA",,"C"
"schaydo01","All-NBA First Team","1956","NBA",,"F"
"sharmbi01","All-NBA First Team","1956","NBA",,"G"
"garmadi01","All-NBA Second Team","1956","NBA",,"G"
"johnsne01","All-NBA Second Team","1956","NBA",,"C"
"martisl01","All-NBA Second Team","1956","NBA",,"G"
"stokema01","All-NBA Second Team","1956","NBA",,"F"
"yardlge01","All-NBA Second Team","1956","NBA",,"F"
"cousybo01","Most Valuable Player","1956","NBA",,
"heinsto01","Rookie of the Year","1956","NBA",,
"cousybo01","All-NBA First Team","1957","NBA",,"G"
"pettibo01","All-NBA First Team","1957","NBA",,"C"
"schaydo01","All-NBA First Team","1957","NBA",,"F"
"sharmbi01","All-NBA First Team","1957","NBA",,"G"
"yardlge01","All-NBA First Team","1957","NBA",,"F"
"golato01","All-NBA Second Team","1957","NBA",,"G"
"hagancl01","All-NBA Second Team","1957","NBA",,"F"
"martisl01","All-NBA Second Team","1957","NBA",,"G"
"russebi01","All-NBA Second Team","1957","NBA",,"C"
"stokema01","All-NBA Second Team","1957","NBA",,"F"
"russebi01","Most Valuable Player","1957","NBA",,
"sauldwo01","Rookie of the Year","1957","NBA",,
