"coachID","year","tmID","lgID","stint","won","lost","post_wins","post_losses"
"johnsne01","1961","PGR","ABL1","1","41","40","0","1"
"auerbre01","1946","WSC","NBA","1","49","11","2","4"
"birchpa01","1946","PIT","NBA","1","15","45","0","0"
"cliffro01","1946","CLR","NBA","2","13","10","1","2"
"cohalne01","1946","NYK","NBA","1","33","27","2","3"
"curtigl01","1946","DTF","NBA","1","12","22","0","0"
"dehnere01","1946","CLR","NBA","1","17","20","0","0"
"fitzgdi01","1946","TRH","NBA","1","2","1","0","0"
"gottled01","1946","PHW","NBA","1","35","25","8","2"
"haymale01","1946","TRH","NBA","3","0","1","0","0"
"loeffke01","1946","STB","NBA","1","38","23","1","2"
"morriro01","1946","PRO","NBA","1","28","32","0","0"
"olsenha01","1946","CHS","NBA","1","39","22","5","6"
"rolfero01","1946","TRH","NBA","4","17","27","0","0"
"russejo01","1946","BOS","NBA","1","22","38","0","0"
"sachsph01","1946","DTF","NBA","2","8","18","0","0"
"sadowed01","1946","TRH","NBA","2","3","9","0","0"
"auerbre01","1947","WSC","NBA","1","28","20","0","0"
"gottled01","1947","PHW","NBA","1","27","21","6","7"
"hickena01","1947","PRO","NBA","1","4","25","0","0"
"jeannbu01","1947","BLB","NBA","1","28","20","8","3"
"lapchjo01","1947","NYK","NBA","1","26","22","1","2"
"loeffke01","1947","STB","NBA","1","29","19","3","4"
"olsenha01","1947","CHS","NBA","1","28","20","2","3"
"russejo01","1947","BOS","NBA","1","20","28","1","2"
"soaral01","1947","PRO","NBA","2","2","17","0","0"
"armstcu01","1948","FTW","NBA","2","22","32","0","0"
"auerbre01","1948","WSC","NBA","1","38","22","6","5"
"benneca01","1948","FTW","NBA","1","0","6","0","0"
"brownph01","1948","CHS","NBA","2","10","1","0","0"
"friddbu01","1948","INJ","NBA","2","14","29","0","0"
"gottled01","1948","PHW","NBA","1","28","32","0","2"
"halebr01","1948","INJ","NBA","1","4","13","0","0"
"harrile01","1948","ROC","NBA","1","45","15","2","2"
"jeannbu01","1948","BLB","NBA","1","29","31","1","2"
"juliaal01","1948","BOS","NBA","1","25","35","0","0"
"kundljo01","1948","MNL","NBA","1","44","16","8","2"
"lapchjo01","1948","NYK","NBA","1","32","28","3","3"
"lewisgr01","1948","STB","NBA","1","29","31","0","2"
"loeffke01","1948","PRO","NBA","1","12","48","0","0"
"olsenha01","1948","CHS","NBA","1","28","21","0","2"
"auerbre01","1949","TRI","NBA","2","28","29","1","2"
"barkecl01","1949","INO","NBA","1","39","25","3","3"
"brownph01","1949","CHS","NBA","1","40","28","0","2"
"cervial01","1949","SYR","NBA","1","51","13","6","5"
"dardeji01","1949","DNN","NBA","1","11","51","0","0"
"duffeik01","1949","AND","NBA","2","1","2","0","0"
